Pekerjaan,Transisi Energi,Energi Terbarukan,Krisis/Perubahan Iklim,Mineral Kritis
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,,,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Tidak,Ya
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Swasta,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Tidak,Tidak,Tidak
Birokrasi,Ya,Ya,Ya,Ya
Swasta,Tidak,Tidak,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Tidak,Tidak,Tidak,Tidak
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Sipil,Tidak,Tidak,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Tidak,Ya
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Tidak,Ya,Ya
Birokrasi,Ya,Ya,Ya,Tidak
Birokrasi,,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Ya,Ya,Tidak
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Elit Politik,Tidak,Tidak,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Swasta,Tidak,Tidak,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Tidak,Tidak
Elit Politik,Tidak,Ya,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Tidak,Tidak,Tidak
Sipil,Ya,Tidak,Ya,Ya
Birokrasi,Tidak,Ya,Ya,Ya
Swasta,Tidak,Tidak,Ya,Ya
