Pekerjaan,Transisi Energi,Energi Baru Terbarukan,Krisis/Perubahan Iklim,Mineral Kritis
Birokrasi,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu
Elit Politik,Belum,Belum,Belum,Belum
Elit Politik,Belum,Belum,Belum,Belum
Birokrasi,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu
Elit Politik,Sudah,Sudah,Sudah,Sudah
Birokrasi,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu
Birokrasi,Belum,Belum,Belum,Belum
Birokrasi,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu
Birokrasi,Belum,Belum,Belum,Belum
Swasta,Sudah,Sudah,Sudah,Sudah
Birokrasi,Belum,Belum,Belum,Belum
Elit Politik,Belum,Belum,Belum,Belum
Sipil,Sudah,Sudah,Sudah,Sudah
Elit Politik,Sudah,Sudah,Sudah,Sudah
,Belum,Belum,Belum,Belum
Birokrasi,Sudah,Sudah,Sudah,Sudah
Birokrasi,Belum,Belum,Belum,Belum
Elit Politik,Belum,Belum,Belum,Belum
Elit Politik,Belum,Belum,Belum,Belum
,Belum,,,
Birokrasi,Belum,Belum,Belum,Belum
Birokrasi,Sudah,Sudah,Sudah,Sudah
Birokrasi,Sudah,Sudah,Sudah,Sudah
Birokrasi,Sudah,Sudah,Sudah,Sudah
Birokrasi,Belum,Belum,Belum,Belum
Birokrasi,Belum,Belum,Belum,Belum
Birokrasi,Sudah,Sudah,Sudah,Sudah
Birokrasi,Sudah,Sudah,Sudah,Sudah
Sipil,Tidak Tahu,Tidak Tahu,Tidak Tahu,Belum
Elit Politik,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu
Elit Politik,Belum,Belum,Belum,Belum
Sipil,Sudah,Sudah,Sudah,Sudah
Elit Politik,Belum,Belum,Belum,Belum
Elit Politik,Belum,Belum,Belum,Belum
Elit Politik,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu
Swasta,Sudah,Sudah,Sudah,Sudah
Elit Politik,Sudah,Sudah,Sudah,Sudah
Sipil,Belum,Belum,Belum,Belum
Elit Politik,Belum,Belum,Belum,Belum
Elit Politik,Belum,Belum,Belum,Belum
Sipil,Belum,Belum,Belum,Belum
Sipil,Belum,Belum,Sudah,Belum
Birokrasi,Sudah,Sudah,Sudah,Sudah
Birokrasi,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu
Elit Politik,Belum,Belum,Belum,Belum
Birokrasi,Sudah,Belum,Belum,Belum
Birokrasi,Belum,Belum,Sudah,Sudah
Sipil,Belum,Belum,Belum,Belum
Swasta,Belum,Belum,Belum,Belum
Elit Politik,Belum,Belum,Belum,Belum
Birokrasi,Belum,Belum,Belum,Sudah
Birokrasi,Belum,Belum,Belum,Belum
Birokrasi,Belum,Belum,Belum,Belum
Birokrasi,Belum,Belum,Belum,Belum
Birokrasi,Belum,Belum,Belum,Belum
Swasta,Belum,Belum,Sudah,Sudah
Birokrasi,Belum,Belum,Belum,Belum
Birokrasi,Belum,Belum,Belum,Belum
Birokrasi,Belum,Belum,Belum,Belum
Birokrasi,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu
Birokrasi,Belum,Belum,Belum,Belum
Sipil,Belum,Belum,Belum,Belum
Birokrasi,Belum,Belum,Belum,Belum
Elit Politik,Belum,Belum,Sudah,Belum
Birokrasi,Belum,Belum,Belum,Belum
Elit Politik,Belum,Belum,Belum,Belum
Elit Politik,Belum,Belum,Belum,Belum
Sipil,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu
Sipil,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu
Elit Politik,Tidak Tahu,Sudah,Belum,Sudah
Birokrasi,Belum,Belum,Belum,Sudah
Birokrasi,Belum,Belum,Belum,Belum
Elit Politik,Belum,Belum,Belum,Belum
Elit Politik,Belum,Belum,Sudah,Belum
Birokrasi,Belum,Belum,Belum,Belum
Birokrasi,Belum,Belum,Belum,Belum
Birokrasi,Belum,Belum,Belum,Belum
Birokrasi,Belum,Belum,Belum,Belum
Birokrasi,Belum,Belum,Sudah,Sudah
Birokrasi,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu
Birokrasi,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu
Birokrasi,Tidak Tahu,Tidak Tahu,Sudah,Sudah
Birokrasi,Belum,Belum,Belum,Belum
Birokrasi,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu
Elit Politik,Belum,Belum,Belum,Belum
Sipil,Sudah,Sudah,Sudah,Sudah
Birokrasi,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu
Sipil,Belum,Belum,Belum,Belum
Birokrasi,Sudah,Sudah,Sudah,Sudah
Sipil,Belum,Belum,Belum,Belum
Elit Politik,Sudah,Sudah,Belum,Sudah
Sipil,Belum,Belum,Belum,Belum
Birokrasi,Belum,Belum,Belum,Sudah
Swasta,Belum,Sudah,Belum,Belum
Birokrasi,Belum,Belum,Belum,Belum
Elit Politik,Sudah,Sudah,Belum,Sudah
Elit Politik,Belum,Belum,Belum,Belum
Birokrasi,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu
Sipil,Belum,Belum,Belum,Belum
Birokrasi,Belum,Belum,Belum,Belum
Sipil,Belum,Belum,Sudah,Sudah
Birokrasi,Belum,Belum,Sudah,Sudah
Swasta,Belum,Belum,Belum,Belum
