Pekerjaan,Transisi Energi,Energi Baru Terbarukan,Krisis/Perubahan Iklim,Mineral Kritis
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Swasta,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Tidak,Tidak,Tidak
Birokrasi,Ya,Ya,Ya,Ya
Swasta,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Elit Politik,Tidak,Ya,Ya,Tidak
Sipil,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Ya,Tidak,Ya
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Tidak,Tidak,Tidak,Tidak
Elit Politik,Ya,Ya,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Tidak Tahu,Ya,Ya
Birokrasi,Tidak,Ya,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Tidak Tahu,Ya,Ya,Tidak Tahu
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Elit Politik,Tidak,Tidak,Ya,Tidak
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Swasta,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Tidak Tahu,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Tidak,Tidak,Ya,Tidak
Birokrasi,Tidak,Ya,Ya,Ya
Swasta,Ya,Ya,Tidak,Ya
