Pekerjaan,Transisi Energi,Energi Baru Terbarukan,Krisis Iklim/Perubahan Iklim,Mineral Kritis
Elit Politik,Ya,Ya,Ya,Ya
Sipil,Ya,Tidak,Ya,Tidak
Sipil,Tidak,Tidak,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Tidak
Elit Politik,Ya,Ya,Ya,Ya
Elit Politik,Tidak,Ya,Ya,Tidak
Birokrasi,Ya,Tidak,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,,,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Tidak,Tidak
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Tidak
Sipil,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Swasta,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Ya,Ya,Tidak
Elit Politik,Ya,Ya,Tidak,Tidak
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Tidak
Sipil,Ya,Ya,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Tidak
Swasta,Ya,Ya,Ya,Ya
