Pekerjaan,Apakah aktivitas bapak/ibu sehari-sehari bersentuhan atau terkait langsung dengan isu-isu berikut?,,,,"Menurut bapak/ibu, apakah isu-isu ini perlu dibicarakan sebagai Isu penting di Pilkada?",,,
Sipil,Tidak,Tidak,Ya,Ya,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya
Sipil,Tidak,Tidak,Tidak,Ya,,Ya,Ya,Ya
Birokrasi,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Ya,Ya
Sipil,Ya,Tidak,Ya,Ya,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Tidak,Ya,Ya,Ya,Ya
Sipil,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya
Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya
Elit Politik,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya,Ya
Elit Politik,Tidak,Ya,Ya,Tidak,Tidak,Ya,Ya,Tidak
Birokrasi,Ya,Ya,Tidak,Tidak,Ya,Ya,Ya,Ya
Sipil,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Tidak,Ya,Tidak,Ya,Ya,Ya,Tidak
Swasta,Ya,Tidak,Ya,Tidak,Ya,Tidak,Ya,Ya
,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Ya,Ya
,Tidak,Ya,Ya,Ya,Ya,Ya,Ya,Ya
